#MIDFIRST_BUILD
#  Record the build configuration
BS_FILTER_VALUE, 3 , 0x00
BS_FILTER_VALUE, 4 , 0x00

FEATURE_MANAGEMENT_READ_KEYSET, ETHOS:FEATURE_READ
FEATURE_MANAGEMENT_WRITE_KEYSET, ETHOS:FEATURE_WRITE

USER_APP_OCPSK_KEYSET,ETHOS:USER_APP_CARD_MASTER
USER_APP_READ_KEYSET,ETHOS:USER_APP_CARD_WRITE

USER_APP_CARD_MASTER_KEYSET , ETHOS:USER_APP_CARD_MASTER
USER_APP_CARD_WRITE_KEYSET , ETHOS:USER_APP_CARD_WRITE
EXT_MEM_KEYSET , ETHOS:EXT_MEM
BLE_KEYSET , ETHOS:BLE
MFC_KEYSET , ETHOS:MFC
USER_APP2_K1_KEYSET , ETHOS:USER_APP2_K1
USER_APP2_K2_KEYSET , ETHOS:USER_APP2_K2

LEAF_IP_OCPSK_KEYSET , Lk10016:Kc1
LEAF_IP_READ_KEYSET ,Lk10016:Kc1

LEAF_KHSENC1_KEYS , ETHOS:LEAF_KHSENC1
LEAF_KHSENC2_KEYS , ETHOS:LEAF_KHSENC2
LEAF_HSREAD_KEYS , ETHOS:LEAF_HSREAD
LEAF_KBLEENC2_KEYS , ETHOS:LEAF_KBLEENC2    

